Change Component Footprint: Designator=J1 Old Footprint=MOLX-22-23-2021_V New Footprint=MOLEX_22057025
Change Component Comment : Designator=J1 Old Comment=hw-bq2003 New Comment=22057025
Change Managed Component Library Link : Designator=J1 Old VaultGUID=485B271A-6EC9-43AC-A45A-E580BBCFB6D6 New VaultGUID=485B271A-6EC9-43AC-A45A-E580BBCFB6D6 Old ItemGUID=2a4c89f6-f11b-4206-a11d-485b5714ab7c New ItemGUID=0AD31F1F-3D53-4A42-A886-75D563807118 Old RevisionGUID=c811eeae-c6b7-4542-ad39-2fdcc15ccff1 New RevisionGUID=3b338ce6-e6ae-4f0b-9aee-7c0ecfb42a94
Change component parameters: Designator = "J1" ("J1"); Footprint = "MOLX-22-23-2021_V"; UniqueID = "\ZVEOQNHX" ("\ZVEOQNHX")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/22057025/Molex/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLinkDescription"; Value = "Connector Header Through Hole, Right Angle 2 position 0.098 (2.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLinkURL"; Value = "https://pricing.snapeda.com/search/part/22057025/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConnectorType"; Value = "Connector Header Through Hole, Right Angle 2 position 0.098 (2.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "22057025"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number"; Value = "23-0022057025-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Jack/Receptacle"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPartNumber"; Value = "22057025"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountingType"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "22057025"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Ways"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/22057025/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACHStatement"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS3Certificate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS3Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/22057025/Molex/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "22057025.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageRating"; Value = ""; VariantName = "[No Variations]"
